/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank047_GWHPBECS039807
Output: md_analysis_all/candidates/rank047_GWHPBECS039807
                                                                                  0
candidate                                                    rank047_GWHPBECS039807
topology                          neg_fix_v1_top200/rank047_GWHPBECS039807/work/...
trajectory                        neg_fix_v1_top200/rank047_GWHPBECS039807/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       57067
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7272
ca_atoms                                                                        466
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.470402
ca_rmsd_last20pct_mean_A                                                   1.432456
ca_rmsd_last20pct_std_A                                                    0.091989
ligand_rmsd_final_A                                                        2.016984
ligand_rmsd_last20pct_mean_A                                               2.295554
ligand_rmsd_last20pct_std_A                                                0.167975
protein_rg_last20pct_mean_A                                               21.929746
protein_rg_last20pct_std_A                                                 0.035411
pl_com_distance_last20pct_mean_A                                          13.899123
pl_min_distance_last20pct_mean_A                                           2.320416
pl_contacts_4A_last20pct_mean                                                 332.8
ca_rmsf_mean_A                                                             0.675637
ca_rmsf_max_A                                                              5.216068
