candidate,source_dir,dcd,final_pdb,prod_log,complex_gro,protein_pdb,ligand_pdb,em_tpr,em_trr,em_edr,status
rank001_GWHPBECS001198,neg_fix_v1_top10/rank001_GWHPBECS001198,neg_fix_v1_top10/rank001_GWHPBECS001198/outputs/prod.dcd,neg_fix_v1_top10/rank001_GWHPBECS001198/outputs/final.pdb,neg_fix_v1_top10/rank001_GWHPBECS001198/outputs/prod.log,neg_fix_v1_top10/rank001_GWHPBECS001198/work/complex.gro,neg_fix_v1_top10/rank001_GWHPBECS001198/work/protein.pdb,neg_fix_v1_top10/rank001_GWHPBECS001198/work/ligand.pdb,neg_fix_v1_top10/rank001_GWHPBECS001198/work/em.tpr,neg_fix_v1_top10/rank001_GWHPBECS001198/work/em.trr,neg_fix_v1_top10/rank001_GWHPBECS001198/work/em.edr,OK
rank002_GWHPBECS032946,neg_fix_v1_top10/rank002_GWHPBECS032946,neg_fix_v1_top10/rank002_GWHPBECS032946/outputs/prod.dcd,neg_fix_v1_top10/rank002_GWHPBECS032946/outputs/final.pdb,neg_fix_v1_top10/rank002_GWHPBECS032946/outputs/prod.log,neg_fix_v1_top10/rank002_GWHPBECS032946/work/complex.gro,neg_fix_v1_top10/rank002_GWHPBECS032946/work/protein.pdb,neg_fix_v1_top10/rank002_GWHPBECS032946/work/ligand.pdb,neg_fix_v1_top10/rank002_GWHPBECS032946/work/em.tpr,neg_fix_v1_top10/rank002_GWHPBECS032946/work/em.trr,neg_fix_v1_top10/rank002_GWHPBECS032946/work/em.edr,OK
rank003_GWHPBECS031879,neg_fix_v1_top10/rank003_GWHPBECS031879,neg_fix_v1_top10/rank003_GWHPBECS031879/outputs/prod.dcd,neg_fix_v1_top10/rank003_GWHPBECS031879/outputs/final.pdb,neg_fix_v1_top10/rank003_GWHPBECS031879/outputs/prod.log,neg_fix_v1_top10/rank003_GWHPBECS031879/work/complex.gro,neg_fix_v1_top10/rank003_GWHPBECS031879/work/protein.pdb,neg_fix_v1_top10/rank003_GWHPBECS031879/work/ligand.pdb,neg_fix_v1_top10/rank003_GWHPBECS031879/work/em.tpr,neg_fix_v1_top10/rank003_GWHPBECS031879/work/em.trr,neg_fix_v1_top10/rank003_GWHPBECS031879/work/em.edr,OK
rank004_GWHPBECS023846,neg_fix_v1_top10/rank004_GWHPBECS023846,neg_fix_v1_top10/rank004_GWHPBECS023846/outputs/prod.dcd,neg_fix_v1_top10/rank004_GWHPBECS023846/outputs/final.pdb,neg_fix_v1_top10/rank004_GWHPBECS023846/outputs/prod.log,neg_fix_v1_top10/rank004_GWHPBECS023846/work/complex.gro,neg_fix_v1_top10/rank004_GWHPBECS023846/work/protein.pdb,neg_fix_v1_top10/rank004_GWHPBECS023846/work/ligand.pdb,neg_fix_v1_top10/rank004_GWHPBECS023846/work/em.tpr,neg_fix_v1_top10/rank004_GWHPBECS023846/work/em.trr,neg_fix_v1_top10/rank004_GWHPBECS023846/work/em.edr,OK
rank005_GWHPBECS023836,neg_fix_v1_top10/rank005_GWHPBECS023836,neg_fix_v1_top10/rank005_GWHPBECS023836/outputs/prod.dcd,neg_fix_v1_top10/rank005_GWHPBECS023836/outputs/final.pdb,neg_fix_v1_top10/rank005_GWHPBECS023836/outputs/prod.log,neg_fix_v1_top10/rank005_GWHPBECS023836/work/complex.gro,neg_fix_v1_top10/rank005_GWHPBECS023836/work/protein.pdb,neg_fix_v1_top10/rank005_GWHPBECS023836/work/ligand.pdb,neg_fix_v1_top10/rank005_GWHPBECS023836/work/em.tpr,neg_fix_v1_top10/rank005_GWHPBECS023836/work/em.trr,neg_fix_v1_top10/rank005_GWHPBECS023836/work/em.edr,OK
rank006_GWHPBECS024446,neg_fix_v1_top200/rank006_GWHPBECS024446,neg_fix_v1_top200/rank006_GWHPBECS024446/outputs/prod.dcd,neg_fix_v1_top200/rank006_GWHPBECS024446/outputs/final.pdb,neg_fix_v1_top200/rank006_GWHPBECS024446/outputs/prod.log,neg_fix_v1_top200/rank006_GWHPBECS024446/work/complex.gro,neg_fix_v1_top200/rank006_GWHPBECS024446/work/protein.pdb,neg_fix_v1_top200/rank006_GWHPBECS024446/work/ligand.pdb,neg_fix_v1_top200/rank006_GWHPBECS024446/work/em.tpr,neg_fix_v1_top200/rank006_GWHPBECS024446/work/em.trr,neg_fix_v1_top200/rank006_GWHPBECS024446/work/em.edr,OK
rank007_GWHPBECS041244,neg_fix_v1_top200/rank007_GWHPBECS041244,neg_fix_v1_top200/rank007_GWHPBECS041244/outputs/prod.dcd,neg_fix_v1_top200/rank007_GWHPBECS041244/outputs/final.pdb,neg_fix_v1_top200/rank007_GWHPBECS041244/outputs/prod.log,neg_fix_v1_top200/rank007_GWHPBECS041244/work/complex.gro,neg_fix_v1_top200/rank007_GWHPBECS041244/work/protein.pdb,neg_fix_v1_top200/rank007_GWHPBECS041244/work/ligand.pdb,neg_fix_v1_top200/rank007_GWHPBECS041244/work/em.tpr,neg_fix_v1_top200/rank007_GWHPBECS041244/work/em.trr,neg_fix_v1_top200/rank007_GWHPBECS041244/work/em.edr,OK
rank008_GWHPBECS005891,neg_fix_v1_top200/rank008_GWHPBECS005891,neg_fix_v1_top200/rank008_GWHPBECS005891/outputs/prod.dcd,neg_fix_v1_top200/rank008_GWHPBECS005891/outputs/final.pdb,neg_fix_v1_top200/rank008_GWHPBECS005891/outputs/prod.log,neg_fix_v1_top200/rank008_GWHPBECS005891/work/complex.gro,neg_fix_v1_top200/rank008_GWHPBECS005891/work/protein.pdb,neg_fix_v1_top200/rank008_GWHPBECS005891/work/ligand.pdb,neg_fix_v1_top200/rank008_GWHPBECS005891/work/em.tpr,neg_fix_v1_top200/rank008_GWHPBECS005891/work/em.trr,neg_fix_v1_top200/rank008_GWHPBECS005891/work/em.edr,OK
rank009_GWHPBECS041263,neg_fix_v1_top200/rank009_GWHPBECS041263,neg_fix_v1_top200/rank009_GWHPBECS041263/outputs/prod.dcd,neg_fix_v1_top200/rank009_GWHPBECS041263/outputs/final.pdb,neg_fix_v1_top200/rank009_GWHPBECS041263/outputs/prod.log,neg_fix_v1_top200/rank009_GWHPBECS041263/work/complex.gro,neg_fix_v1_top200/rank009_GWHPBECS041263/work/protein.pdb,neg_fix_v1_top200/rank009_GWHPBECS041263/work/ligand.pdb,neg_fix_v1_top200/rank009_GWHPBECS041263/work/em.tpr,neg_fix_v1_top200/rank009_GWHPBECS041263/work/em.trr,neg_fix_v1_top200/rank009_GWHPBECS041263/work/em.edr,OK
rank010_GWHPBECS005377,neg_fix_v1_top200/rank010_GWHPBECS005377,neg_fix_v1_top200/rank010_GWHPBECS005377/outputs/prod.dcd,neg_fix_v1_top200/rank010_GWHPBECS005377/outputs/final.pdb,neg_fix_v1_top200/rank010_GWHPBECS005377/outputs/prod.log,neg_fix_v1_top200/rank010_GWHPBECS005377/work/complex.gro,neg_fix_v1_top200/rank010_GWHPBECS005377/work/protein.pdb,neg_fix_v1_top200/rank010_GWHPBECS005377/work/ligand.pdb,neg_fix_v1_top200/rank010_GWHPBECS005377/work/em.tpr,neg_fix_v1_top200/rank010_GWHPBECS005377/work/em.trr,neg_fix_v1_top200/rank010_GWHPBECS005377/work/em.edr,OK
rank011_GWHPBECS041243,neg_fix_v1_top200/rank011_GWHPBECS041243,neg_fix_v1_top200/rank011_GWHPBECS041243/outputs/prod.dcd,neg_fix_v1_top200/rank011_GWHPBECS041243/outputs/final.pdb,neg_fix_v1_top200/rank011_GWHPBECS041243/outputs/prod.log,neg_fix_v1_top200/rank011_GWHPBECS041243/work/complex.gro,neg_fix_v1_top200/rank011_GWHPBECS041243/work/protein.pdb,neg_fix_v1_top200/rank011_GWHPBECS041243/work/ligand.pdb,neg_fix_v1_top200/rank011_GWHPBECS041243/work/em.tpr,neg_fix_v1_top200/rank011_GWHPBECS041243/work/em.trr,neg_fix_v1_top200/rank011_GWHPBECS041243/work/em.edr,OK
