/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank184_ON569258
Output: md_analysis_all/candidates/rank184_ON569258
                                                                                  0
candidate                                                          rank184_ON569258
topology                          neg_fix_v1_top200/rank184_ON569258/work/solv_i...
trajectory                        neg_fix_v1_top200/rank184_ON569258/outputs/pro...
ligand_resname                                                                  LIG
n_atoms                                                                       67304
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  6889
ca_atoms                                                                        433
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.412031
ca_rmsd_last20pct_mean_A                                                   1.525471
ca_rmsd_last20pct_std_A                                                    0.096747
ligand_rmsd_final_A                                                        2.292956
ligand_rmsd_last20pct_mean_A                                               2.452423
ligand_rmsd_last20pct_std_A                                                0.202493
protein_rg_last20pct_mean_A                                               22.485236
protein_rg_last20pct_std_A                                                 0.070387
pl_com_distance_last20pct_mean_A                                          14.934982
pl_min_distance_last20pct_mean_A                                           2.346257
pl_contacts_4A_last20pct_mean                                               281.625
ca_rmsf_mean_A                                                               0.8509
ca_rmsf_max_A                                                              3.658704
